0.47898,0.58978,0.56036,0.53689,0.5174,0.50809,0.50028,0.49488,0.49138,0.49021,0.4891,0.48986,0.49061,0.49128,0.49188,0.4924,0.49292,0.49335,0.49375,0.49413,0.49447,0.49481,0.4951,0.49537,0.49563,0.49589,0.49615,0.49637,0.49658,0.49679,0.49699,0.49716,0.4973,0.49746,0.4976,0.49773,0.49786,0.49798,0.4981,0.4982,0.49829,0.58732,0.5582,0.53458,0.51563,0.50625,0.49833,0.49303,0.48967,0.48828,0.48715,0.48822,0.48886,0.4894,0.48992,0.49039,0.49085,0.49117,0.49153,0.49185,0.49218,0.49247,0.49272,0.49297,0.4932,0.49344,0.49366,0.49392,0.49412,0.49432,0.49451,0.49468,0.49485,0.49502,0.4952,0.49536,0.49553,0.49569,0.49583,0.49597,0.49613,0.48231,0.4806
0.47898,0.58821,0.55798,0.53411,0.51424,0.50441,0.49625,0.4905,0.48668,0.48501,0.48351,0.48407,0.48451,0.48483,0.48513,0.48537,0.48561,0.48583,0.48603,0.48621,0.48636,0.4865,0.48666,0.4868,0.48692,0.48704,0.48715,0.48727,0.48738,0.48746,0.48754,0.48762,0.48771,0.48779,0.48786,0.48793,0.488,0.48806,0.48812,0.48817,0.48822,0.58565,0.55607,0.53199,0.51269,0.50295,0.49471,0.48908,0.4855,0.48391,0.48258,0.48306,0.48334,0.48358,0.48381,0.48401,0.48421,0.48436,0.48452,0.48466,0.4848,0.48494,0.48505,0.48515,0.48526,0.48536,0.48546,0.48558,0.48567,0.48576,0.48585,0.48592,0.486,0.48608,0.48616,0.48623,0.48631,0.48638,0.48645,0.48652,0.48659,0.48051,0.47882
0.47898,0.58781,0.55753,0.53354,0.51357,0.5036,0.49535,0.48947,0.4855,0.48374,0.4822,0.4826,0.4829,0.48315,0.48334,0.48352,0.4837,0.48384,0.48394,0.48407,0.48418,0.48428,0.48438,0.48447,0.48455,0.48463,0.48471,0.48478,0.48484,0.48491,0.48497,0.48503,0.48509,0.48514,0.48519,0.48524,0.48528,0.48533,0.48536,0.4854,0.48543,0.5851,0.55536,0.53113,0.51171,0.50186,0.4935,0.48776,0.48411,0.48245,0.48106,0.48134,0.4815,0.48163,0.48177,0.48189,0.482,0.48208,0.48218,0.48226,0.48235,0.48242,0.48249,0.48255,0.48261,0.48267,0.48273,0.4828,0.48286,0.48291,0.48296,0.483,0.48305,0.4831,0.48315,0.48319,0.48324,0.48328,0.48332,0.48336,0.48341,0.48003,0.47823
0.47898,0.58742,0.55703,0.53297,0.51295,0.50294,0.4946,0.48867,0.48466,0.48284,0.48127,0.4816,0.48181,0.482,0.48215,0.48228,0.48241,0.48251,0.48262,0.48269,0.48278,0.48286,0.48293,0.483,0.48306,0.48312,0.48318,0.48323,0.48328,0.48333,0.48338,0.48342,0.48347,0.48351,0.48355,0.48359,0.48362,0.48365,0.48368,0.4837,0.48373,0.58482,0.555,0.5307,0.51121,0.50131,0.4929,0.48711,0.48341,0.48172,0.4803,0.48048,0.48058,0.48066,0.48075,0.48082,0.4809,0.48095,0.48101,0.48106,0.48112,0.48117,0.48121,0.48125,0.48129,0.48133,0.48137,0.48141,0.48145,0.48148,0.48152,0.48154,0.48158,0.48161,0.48164,0.48167,0.4817,0.48173,0.48176,0.48179,0.48182,0.47969,0.47793
0.47898,0.58718,0.55672,0.53263,0.51264,0.50254,0.49418,0.48822,0.48418,0.48233,0.48073,0.48099,0.48116,0.4813,0.48142,0.48151,0.48161,0.48168,0.48176,0.48184,0.48191,0.48197,0.48202,0.48208,0.48213,0.48218,0.48223,0.48227,0.48231,0.48235,0.4824,0.48243,0.48246,0.4825,0.48252,0.48255,0.48258,0.48261,0.48263,0.48265,0.48267,0.58465,0.55479,0.53044,0.51092,0.50098,0.49253,0.48671,0.483,0.48129,0.47985,0.47996,0.48002,0.48008,0.48014,0.48019,0.48024,0.48027,0.48031,0.48034,0.48038,0.48041,0.48044,0.48047,0.48049,0.48052,0.48055,0.48058,0.4806,0.48063,0.48065,0.48067,0.48069,0.48071,0.48074,0.48076,0.48078,0.4808,0.48082,0.48084,0.48086,0.4795,0.47776
0.47898,0.587,0.5565,0.53236,0.51235,0.50221,0.49385,0.48786,0.48381,0.48194,0.48033,0.48053,0.48068,0.48079,0.48089,0.48098,0.48106,0.48113,0.48118,0.48125,0.4813,0.48135,0.4814,0.48145,0.48149,0.48153,0.48157,0.4816,0.48164,0.48167,0.4817,0.48173,0.48176,0.48178,0.48181,0.48183,0.48185,0.48187,0.48189,0.48191,0.48192,0.58454,0.55465,0.53027,0.51072,0.50076,0.49229,0.48645,0.48272,0.48099,0.47954,0.47961,0.47966,0.47969,0.47973,0.47976,0.47979,0.47981,0.47984,0.47986,0.47989,0.47991,0.47993,0.47995,0.47996,0.47998,0.48,0.48002,0.48004,0.48006,0.48007,0.48009,0.4801,0.48012,0.48013,0.48015,0.48016,0.48018,0.4802,0.48021,0.48023,0.47933,0.47764
0.47898,0.5869,0.55636,0.53216,0.51218,0.50203,0.49365,0.48763,0.48358,0.48169,0.48008,0.48025,0.48038,0.48047,0.48056,0.48063,0.48071,0.48076,0.48081,0.48087,0.48092,0.48096,0.481,0.48103,0.48107,0.4811,0.48114,0.48117,0.4812,0.48122,0.48125,0.48127,0.4813,0.48132,0.48134,0.48136,0.48138,0.4814,0.48141,0.48143,0.48144,0.58446,0.55455,0.53014,0.51058,0.5006,0.49212,0.48626,0.48252,0.48079,0.47932,0.47937,0.47939,0.47942,0.47944,0.47946,0.47948,0.47949,0.4795,0.47952,0.47954,0.47955,0.47956,0.47957,0.47959,0.4796,0.47961,0.47963,0.47964,0.47965,0.47966,0.47967,0.47968,0.47969,0.4797,0.47971,0.47973,0.47974,0.47975,0.47976,0.47977,0.47927,0.47755
0.47898,0.58683,0.55626,0.53207,0.51205,0.50186,0.49348,0.48746,0.48339,0.48149,0.47987,0.48002,0.48013,0.48021,0.48028,0.48035,0.48042,0.48046,0.48051,0.48056,0.48061,0.48065,0.48068,0.48071,0.48074,0.48076,0.48079,0.48082,0.48085,0.48087,0.48089,0.48092,0.48094,0.48095,0.48097,0.48099,0.48101,0.48102,0.48103,0.48105,0.48106,0.5844,0.55447,0.53005,0.51048,0.50048,0.49199,0.48612,0.48237,0.48063,0.47916,0.47918,0.4792,0.47921,0.47922,0.47923,0.47924,0.47924,0.47925,0.47926,0.47927,0.47928,0.47929,0.4793,0.4793,0.47931,0.47932,0.47933,0.47934,0.47934,0.47935,0.47936,0.47936,0.47937,0.47938,0.47939,0.4794,0.47941,0.47941,0.47942,0.47943,0.47914,0.47749
0.47898,0.58677,0.55616,0.53194,0.51193,0.50172,0.49333,0.4873,0.48322,0.48132,0.47969,0.47983,0.47992,0.47999,0.48006,0.48012,0.48018,0.48022,0.48027,0.48031,0.48035,0.48038,0.48042,0.48044,0.48047,0.48049,0.48052,0.48054,0.48056,0.48058,0.4806,0.48062,0.48064,0.48066,0.48067,0.48069,0.4807,0.48072,0.48073,0.48074,0.48075,0.58436,0.55441,0.52998,0.5104,0.50039,0.49189,0.48601,0.48225,0.48051,0.47903,0.47904,0.47904,0.47905,0.47905,0.47905,0.47906,0.47905,0.47906,0.47906,0.47907,0.47907,0.47908,0.47908,0.47908,0.47909,0.47909,0.4791,0.4791,0.47911,0.47911,0.47911,0.47912,0.47912,0.47913,0.47913,0.47914,0.47915,0.47915,0.47916,0.47917,0.47906,0.47744
0.47898,0.58672,0.55611,0.53188,0.51187,0.50164,0.49325,0.48721,0.48312,0.48122,0.47959,0.47972,0.4798,0.47986,0.47992,0.47998,0.48003,0.48008,0.48012,0.48015,0.48018,0.48021,0.48024,0.48027,0.4803,0.48032,0.48034,0.48036,0.48038,0.48039,0.48041,0.48043,0.48045,0.48047,0.48048,0.4805,0.48051,0.48052,0.48053,0.48054,0.48055,0.58432,0.55437,0.52992,0.51033,0.50032,0.49181,0.48592,0.48216,0.48041,0.47893,0.47893,0.47892,0.47892,0.47891,0.47891,0.47891,0.4789,0.4789,0.4789,0.4789,0.47891,0.47891,0.4789,0.47891,0.47891,0.47891,0.47891,0.47891,0.47892,0.47892,0.47892,0.47892,0.47892,0.47893,0.47893,0.47894,0.47894,0.47895,0.47895,0.47896,0.47902,0.4774
