1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
0.0048488,0.23368,0.50386,-0.0071801,0.47962,0.31312,0.25006,-0.015755,-0.17385,-0.020204,-0.14201,0.41292,-0.47529,-0.11415,-0.12728,-0.0020151,0.1769,0.095633,-0.23712,-0.058765,-0.28264,-0.062629,-0.019582,-0.03686,0.038437,0.034977,0.093777,-0.039606,0.09994,0.33533,-0.056167,-0.20947,0.51627,-0.0769,-0.44869,0.28759,0.4543,0.29469,-0.21799,-0.29395,-0.25759,-0.32068,0.1161,-0.29845,0.22932,0.078915,-0.34025,0.089292,0.096282,-0.10312,-0.013371,-0.091003,-0.34063,-0.27258,-0.32926,-0.62391,0.23914,0.1784,-0.12258,-0.33728,0.12089,0.082253,-0.14369,0.11293,-0.43027,-0.13125,0.36795,0.06595,-0.38774,0.20687,-0.052835,0.043702,-0.51608,0.12738,0.16878,0.46904,-0.15385,-0.37023,0.40712,0.1358,0.19166,-0.34372,-0.28525,-0.18146,-0.19603,-0.018171,-0.14826,-0.31392,0.26487,0.23592,-0.17603,0.008549,-0.00785,0.065145,0.012303,0.4841,0.066452,0.056713,0.20751,-0.28215
-0.48307,0.73408,-0.16145,0.19517,0.20247,0.14887,0.025696,0.061358,0.028382,-0.15867,0.4541,-0.37683,0.29623,0.10542,0.062595,0.32316,0.097032,0.3152,-0.51814,-0.050267,-0.1779,-0.65379,-0.097061,1.0846,-0.039833,-0.26627,0.65648,-0.074764,0.43196,0.23634,-0.086653,0.37921,1.1694,0.28473,-0.1483,0.16107,0.00026868,0.25944,0.12106,0.43332,-0.14648,0.31558,0.20626,-0.66648,0.14308,-0.092316,0.28017,-0.022269,-0.13077,-0.053325,0.26749,-0.064329,0.60425,-0.054911,-0.22303,0.72847,0.55206,-0.1721,0.7896,0.30684,-0.2323,0.66052,-0.43704,-0.28221,-0.19144,-0.57388,-0.048848,-0.1603,0.35655,-0.11512,-0.37691,0.058817,-0.36157,0.57117,0.238,-0.081257,0.084191,-0.15067,-0.22896,-0.3195,-0.009082,0.093977,0.5836,-0.072981,-0.066541,-0.63625,0.51195,-0.3029,0.2783,-0.049078,-0.54116,-0.44945,0.096358,-0.75493,-0.27671,0.50989,-0.46225,0.50231,0.39446,-0.65746
0.31367,-0.13357,0.45533,0.090769,0.013767,-0.0052532,0.41655,-0.073621,-0.13004,-0.56427,-0.21382,0.47313,-0.45617,0.42625,0.35428,-0.32658,0.41068,-0.25569,-0.026261,0.38999,0.43699,-0.099347,-0.11862,-0.33004,-0.013271,0.042634,-0.54712,0.4555,0.29923,0.39969,0.043318,0.067131,0.040694,0.15744,0.19447,-0.73569,0.18805,0.43932,-0.10653,-0.097462,0.22706,0.0036475,-0.19003,0.10159,-0.06105,0.15906,-0.38682,0.31632,-0.044081,0.20922,0.085882,-0.27072,-0.60059,0.22729,-0.40439,-0.53771,-0.41756,0.32981,-0.50093,0.065552,-0.50206,-0.41025,0.14694,0.22665,-0.57268,-0.1884,0.10131,-0.093848,0.1121,-0.037027,0.25276,0.0090699,0.27343,-0.040562,-0.19355,0.1565,-0.10507,-0.17778,0.19219,0.11473,0.30931,-0.31846,-0.28194,0.33462,-0.072552,0.066153,-0.54532,-0.37161,-0.20672,0.22293,0.097228,0.034126,0.19965,-0.061872,-0.16592,0.0062512,0.14078,0.024055,0.28528,-0.25127
0.66143,0.16313,0.58653,0.27769,0.48699,0.37388,-0.2616,-0.15613,-0.38435,-0.44042,0.2355,0.15536,-0.54114,-0.36219,0.10996,0.39095,0.30722,-0.17786,-0.55406,-0.26263,-0.1783,0.33536,0.032945,0.051088,-0.085695,-0.33802,-0.31689,-0.30843,-0.0069861,0.16191,0.18091,0.0015196,-0.23267,-0.035916,-0.55653,0.34469,-0.17218,0.16778,0.25628,-0.27231,-0.58321,-0.23814,-0.075915,0.12829,-0.048767,0.30576,-0.10201,0.36895,0.67948,-0.017459,-0.17949,0.081169,-0.44182,-0.027939,-0.2253,-0.54079,-0.040992,0.30763,-0.043768,-0.14554,0.38777,-0.055143,-0.041692,0.23129,-0.060126,-0.48812,0.44103,-0.1377,-0.16652,0.0086562,-0.3703,-0.4092,-0.24456,-0.13175,-0.36497,-0.01726,-0.24987,-0.26328,0.017415,0.11547,-0.28496,0.30811,-0.5441,0.54939,-0.53635,0.20951,-0.30297,-0.19989,0.24391,0.032187,-0.014513,-0.19625,-0.09223,0.6217,0.68636,0.11775,0.46267,-0.45875,-0.020659,0.14529
0.49363,0.40646,-0.2976,0.41491,0.33457,-0.33605,-0.43642,0.0685,-0.1924,0.46062,0.15546,-0.54153,-0.26386,-0.46777,-0.090095,0.13053,-0.22419,0.20228,-0.26601,-0.29731,-0.66041,0.24041,0.31301,-0.12297,-0.28898,-0.40229,0.17611,-0.36981,-0.26054,-0.54105,0.29738,0.33804,-0.23334,-0.14439,-0.11279,0.9466,-0.37464,-0.41792,0.78554,-0.15073,-0.46832,0.20861,0.17386,0.20641,0.33279,-0.076243,-0.012979,-0.05853,0.31961,0.35301,-0.54666,0.44236,0.41491,0.013775,0.45905,0.18424,0.44026,-0.39107,0.22481,-0.090883,0.69478,0.35393,0.1406,-0.19795,0.69311,-0.62535,-0.01641,0.024498,-0.39925,0.12528,-0.38609,-0.60854,-0.22428,-0.055622,-0.19142,-0.030384,-0.30131,0.044024,-0.22397,0.57337,-0.61009,0.30762,-0.20165,-0.20057,-0.15844,0.35794,0.44323,0.026003,0.41438,-0.131,0.066135,-0.27275,-0.31955,0.20393,0.92255,-0.011715,0.39506,-0.75899,-0.013077,0.49605
0.1048,-0.14251,0.30736,0.015086,-0.50677,0.31386,0.62416,-0.17466,-0.0093814,0.17577,-0.25021,-0.091108,-0.20044,1.0562,0.62069,-0.64589,0.38825,-0.62479,0.28972,0.47486,0.42366,-0.087156,-0.80712,-0.35784,-0.32168,1.1586,-0.28552,0.081432,0.066168,0.41592,-0.52003,-0.21279,-0.27108,-0.21752,0.57488,-0.84052,-0.073605,-0.0048465,-0.083681,-0.638,0.5427,0.59234,-0.34006,-0.3417,0.39011,-0.089392,-0.4395,-0.088449,-0.29265,0.39084,0.23904,0.085212,-0.83236,0.403,-0.90455,-0.30677,-1.2116,-0.22333,-0.50755,-0.30621,-1.269,-0.38145,-0.23887,-0.16841,-0.27839,-0.23627,-0.064996,0.19737,0.2683,-0.14795,0.66369,0.09649,0.16917,-0.74189,-0.029103,0.16146,0.53511,0.01284,0.638,0.02758,0.052423,-0.067743,0.21306,0.19904,-0.087283,0.26973,-0.41362,-0.24137,-1.1406,-0.056159,-0.049627,0.47133,0.55881,-0.31846,-0.5542,0.25004,0.08273,0.0010887,0.17986,0.57945
-0.49139,0.087548,-0.38297,-0.38282,-0.53101,-0.29445,-0.23066,0.42863,0.33638,0.18897,0.1621,-0.65089,1.0733,0.10804,-0.028589,0.048259,-0.26521,-0.1684,0.67321,0.097879,0.33581,-0.16849,-0.0054622,0.30116,0.61188,0.36624,0.22588,-0.11775,-0.035612,-0.59907,0.6989,0.02699,0.38193,0.31285,1.2979,-0.41066,-0.22241,-0.36008,-0.030715,0.32683,0.44065,-0.18443,0.16429,0.70686,0.046261,-0.047873,0.52892,-0.29428,-0.27392,0.028628,0.45523,0.39011,0.75158,0.49143,0.266,0.40142,0.4005,-0.16024,0.29382,0.39722,0.074282,0.46051,0.14891,-0.46575,0.23842,0.96016,-1.0038,0.26361,0.40464,0.25928,0.11978,0.20835,0.35536,-0.2688,0.26128,-0.46408,0.20666,0.26708,-0.3933,-0.53911,-0.09445,0.03827,0.30029,-0.8004,0.59897,-0.13344,0.22302,0.776,0.014202,0.15677,0.68727,0.58608,0.098776,-0.15605,-0.46394,0.20872,-0.70764,0.53224,0.34646,0.16323
0.3818,0.39406,0.64587,-0.018954,0.28361,0.093596,0.35656,0.13536,-0.1577,0.044413,0.35124,0.29354,-0.38643,0.34829,-0.22146,-0.24188,0.44298,-0.29567,-0.35087,0.13449,-0.47978,0.0040697,0.018618,0.26836,-0.10153,-0.11095,-0.18207,-0.090546,-0.53497,0.50797,-0.59521,0.16722,-0.62734,-0.50452,-0.082188,0.61981,-0.15058,0.26881,0.44943,-0.61904,-0.59738,-0.19842,-0.42689,0.28,-0.034317,0.015731,-0.63667,0.13658,0.51852,0.31683,-0.13761,0.18119,-0.79152,0.063934,-0.27005,-0.71666,-0.65751,-0.2752,0.13425,-0.084562,0.27124,-0.033291,-0.12003,0.15895,0.52978,-0.48754,0.26472,0.27777,-0.42698,0.46959,-0.1074,-0.86136,-0.35396,-0.51211,-0.10395,0.48166,0.1312,0.051385,0.089747,0.070379,-0.022182,-0.13735,-0.72208,0.38725,-0.50211,0.46326,-0.34408,-0.066419,-0.16563,0.044677,-0.31568,-0.1557,-0.48826,0.13347,0.60761,0.55095,0.59649,-0.63118,-0.31919,0.56799
-0.52307,-0.17827,-0.70242,0.084489,-0.54085,-0.48546,-0.39075,0.18467,0.18591,0.41551,0.45873,-0.52371,0.67881,-0.082714,-0.33311,-0.19607,-0.46334,0.40211,0.29448,0.17479,0.21446,-0.32178,0.23457,0.28108,0.15457,0.078727,0.58211,-0.021957,-0.021478,-0.24837,0.24677,0.09847,-0.19146,0.28203,0.59542,-0.13437,0.03711,-0.46566,-0.13036,0.50747,-0.16503,0.34645,0.40271,0.10214,-0.058444,-0.2643,0.13567,-0.25522,-0.474,0.24872,0.23261,-0.10996,0.76174,0.022227,0.44173,0.79338,0.28041,-0.21115,0.17634,0.15014,-0.36997,-0.11502,0.0022547,-0.40449,0.26415,0.39528,-0.72768,0.010783,0.31079,0.20782,0.24659,0.32834,0.41746,0.26778,0.071156,0.023025,-0.096147,0.35502,-0.35091,0.16498,-0.22962,0.18849,0.19162,-0.47243,0.39908,-0.33181,0.52101,0.50959,0.36011,0.24477,0.41906,0.028406,-0.011575,0.004117,-0.26695,-0.12858,-0.59791,0.42651,0.29902,-0.11941
0.13883,-0.14082,-0.078299,-0.033731,0.097637,0.10381,0.12569,0.036293,-0.015894,0.46543,-0.04578,0.26044,0.40319,0.14583,-0.15705,0.27635,-0.27018,0.099254,-0.44519,-0.085704,-0.27448,0.16324,0.021253,0.1177,-0.36825,0.18232,-0.11292,-0.26673,-0.37555,-0.11837,-0.45682,0.081456,-0.60822,-0.70008,-0.32728,0.56291,-0.45774,-0.38069,0.14928,-0.58631,-0.10082,0.55527,-0.42723,0.043878,0.26657,-0.029467,-0.14301,-0.041368,0.13223,0.17174,-0.11528,0.16206,0.124,-0.25136,0.010593,-0.0079159,-0.13107,-0.097979,0.0094236,-0.45094,0.073862,-0.13502,0.046277,0.17416,0.52331,-0.2508,0.18611,0.35971,0.12152,-0.12379,-0.052002,0.14073,0.1145,0.12253,0.0021736,0.012519,0.64019,0.33991,-0.068311,0.49223,0.31764,0.1832,-0.25169,0.17503,-0.15874,0.32441,0.23514,0.12959,0.0019072,-0.26458,0.10911,-0.027464,-0.48068,0.46728,-0.046946,-0.27203,0.40292,-0.47164,-0.45816,0.5719
